Summaries,of,TIMEHOME
By,levels,of,NS0
Variable,Value,Label,Mean,Std,Dev,Cases
For,Entire,Population,984.1785,257.4312,8159
NS0,1,1004.1204,260.3165,5489
NS0,2,934.0396,252.0266,2096
NS0,3,967.0697,224.8628,459
NS0,4,989.9535,207.667,86
NS0,5,1033.2778,210.3014,18
NS0,6,1172.75,96.968,8
NS0,7,1182,4.3589,3
,Total,Cases,=,8159
-------------------------------------------------------------------------------
Page,100,SPSS/PC+,1996-12-20 00:00:00
This,procedure,was,completed,at,11:09:08
means,tables=,timework,by,nws.
*****,Given,WORKSPACE,allows,for,6858,Cells,with,1,Dimensions,for,MEANS.
-------------------------------------------------------------------------------
Page,101,SPSS/PC+,1996-12-20 00:00:00
Summaries,of,TIMEWORK
By,levels,of,NWS
Variable,Value,Label,Mean,Std,Dev,Cases
For,Entire,Population,259.7991,271.2033,8159
NWS,0,0,0,3852
NWS,1,490.7249,156.8174,3915
NWS,2,508.5725,175.2619,269
NWS,3,513.8462,149.6934,91
NWS,4,465.4706,156.0842,17
NWS,5,428.6667,180.5891,12
NWS,6,654,132.9361,2
NWS,7,582,0,1
,Total,Cases,=,8159
-------------------------------------------------------------------------------
Page,102,SPSS/PC+,1996-12-20 00:00:00
This,procedure,was,completed,at,11:09:58
means,tables=,timeshop,by,ns3.
*****,Given,WORKSPACE,allows,for,6858,Cells,with,1,Dimensions,for,MEANS.
-------------------------------------------------------------------------------
Page,103,SPSS/PC+,1996-12-20 00:00:00
Summaries,of,TIMESHOP
By,levels,of,NS3
Variable,Value,Label,Mean,Std,Dev,Cases
For,Entire,Population,21.291,56.2797,8159
NS3,0,0,0,5511
NS3,1,54.5202,74.2332,2107
NS3,2,97.7428,92.0974,416
NS3,3,137.7857,107.613,84
NS3,4,154.6207,106.904,29
NS3,5,220.75,156.5893,8
NS3,6,132,45.2548,2
NS3,7,90,0,1
NS3,10,0,0,1
,Total,Cases,=,8159
-------------------------------------------------------------------------------
Page,104,SPSS/PC+,1996-12-20 00:00:00
This,procedure,was,completed,at,11:10:54
means,tables=,timeothe,by,nos.
*****,Given,WORKSPACE,allows,for,6858,Cells,with,1,Dimensions,for,MEANS.
-------------------------------------------------------------------------------
Page,105,SPSS/PC+,1996-12-20 00:00:00
Summaries,of,TIMEOTHE
By,levels,of,NOS
Variable,Value,Label,Mean,Std,Dev,Cases
For,Entire,Population,109.905,158.4693,8159
NOS,0,0,0,3328
NOS,1,143.6957,149.5275,2609
NOS,2,196.665,168.0122,1212
NOS,3,259.541,171.693,536
NOS,4,294.4938,173.3882,243
NOS,5,312.2222,183.2378,126
NOS,6,311.8627,175.8868,51
NOS,7,331.8261,138.122,23
NOS,8,270.4444,160.0346,18
NOS,9,373.3333,147.8014,9
NOS,11,359.3333,210.2792,3
NOS,12,596,0,1
,Total,Cases,=,8159
This,procedure,was,completed,at,11:11:41
means,tables=,timetrav,by,trips.
*****,Given,WORKSPACE,allows,for,6858,Cells,with,1,Dimensions,for,MEANS.
-------------------------------------------------------------------------------
Page,108,SPSS/PC+,1996-12-20 00:00:00
Summaries,of,TIMETRAV
By,levels,of,TRIPS
Variable,Value,Label,Mean,Std,Dev,Cases
For,Entire,Population,64.8264,62.2463,8159
TRIPS,1,119.1829,163.1407,164
TRIPS,2,45.8578,50.4117,3517
TRIPS,3,60.4854,61.1175,960
TRIPS,4,67.6139,48.7941,1606
TRIPS,5,81.4116,61.2787,707
TRIPS,6,92.5018,59.3394,564
TRIPS,7,102.7849,55.901,265
TRIPS,8,112.7651,67.7332,166
TRIPS,9,107,58.0548,91
TRIPS,10,129.2979,68.865,47
TRIPS,11,132.0952,62.8871,21
TRIPS,12,141.85,77.7961,20
TRIPS,13,135.8889,49.9752,18
TRIPS,14,168.6667,37.2872,3
TRIPS,15,137.4,65.4136,10
,Total,Cases,=,8159
